Описание объекта закупки

Наименование объекта закупки: Выполнение работ по текущему ремонту помещения для создания Зала боевой славы на территории учебного корпуса ФБОУ ВО «Казанский ГАУ» 
Заказчик: Федеральное государственное бюджетное образовательное учреждение высшего образования «Казанский государственный аграрный университет»
Срок выполнения работ: 
Место выполнения работ: Республика Татарстан, г. Казань, ул. Карла Маркса, д. 65.
Начальная (максимальная) цена контракта: 2 178 496 (Два миллиона сто семьдесят восемь тысяч четыреста девяносто шесть) рублей 00 копеек
Обоснование начальной (максимальной) цены контракта: Используемый метод определения НМЦК – Проектно-сметный метод.
Объем работ и используемые материалы: согласно Ведомости объемов работ и используемых материалов, а также локальному сметному расчету.
Требования к выполняемым работам:
Качество, результаты работ, их безопасность должны соответствовать требованиям действующего законодательства, принятых в соответствии с ним нормативных документов.
Подрядчик выполняет работы в соответствии с действующим законодательством Российской Федерации, с соблюдением норм и правил пожарной безопасности, охраны труда и техники безопасности, норм производственной санитарии и охраны окружающей среды, в том числе в соответствии с:
Градостроительным кодексом Российской Федерации от 29.12.2004 № 190-ФЗ;
Федеральным законом от 30.12.2009 № 384-ФЗ «Технический регламент о безопасности зданий и сооружений»;
Федеральным законом от 30.03.1999 № 52-ФЗ «О санитарно-эпидемиологическом благополучии населения»; 
СП 48.13330.2011 «Организация строительства. Актуализированная редакция СниП 12-01-2004»;
СНиП 12-03-2001 "Безопасность труда в строительстве. Часть 1. Общие требования";
СНиП 12-04-2002 "Безопасность труда в строительстве. Часть 2. Строительное производство";
постановлением Правительства Российской Федерации от 16.09.2020 № 1479 «Об утверждении правил противопожарного режима в Российской Федерации» (вместе с «Правилами противопожарного режима в Российской Федерации»);
другими нормативными актами, регламентирующими отношения в данной области.
Требования к материалам:
Все материалы, оборудование используемые для выполнения работ, новые (которые не были в употреблении, в ремонте, в том числе, которые не были восстановлены, у которых не была осуществлена замена составных частей, не были восстановлены потребительские свойства). 
Все материалы, оборудование используемые для выполнения работ соответствуют санитарно-эпидемиологическим требованиям, предъявляемым к ним в Российской Федерации, требованиям по пожарной безопасности, износостойкости и выделению токсичных веществ, а также требованиям по надежности и долговечности, простоте в эксплуатации, влагостойкости и возможности проведения работ. Исполнитель несет ответственность за соответствие используемых материалов требуемым государственным стандартам и техническим условиям. 
Качество материалов, оборудования, используемых при выполнении работ соответствует стандартам, техническим условиям и имеет соответствующие сертификаты, пожарные сертификаты и/или другие документы, удостоверяющие их качество и санитарно-гигиенические требования (если таковые требуются в соответствии с действующим законодательством).
Материалы, оборудование используемые при выполнении работ, упакованы в тару (упаковку), обеспечивающую полную сохранность при транспортировке и погрузочно-разгрузочных работах.
Если материалы, оборудование используемые при выполнении работ, признаны заказчиком, не соответствующими требованиям контракта, подрядчик производит замену на новые материалы.
Условия выполнения работ:
Подрядчик выполняет объёмы работ своими оборудованием, материалами и средствами.
Подрядчик доставляет на место выполнения работ за свой счет все необходимые материалы, оборудование, изделия, конструкции, строительную технику, а также осуществляет их приемку, разгрузку, складирование и хранение.
Организация и выполнение работ Подрядчиком осуществляются с соблюдением законодательства Российской Федерации об охране труда. 
Вся полнота ответственности при выполнении работ за соблюдением норм и правил по технике безопасности и пожарной безопасности возлагается на Подрядчика.
Подрядчик обеспечивает проведение в месте выполнения работ необходимых мероприятий по технике безопасности, пожарной безопасности и охране материалов, оборудования, изделий, строительной техники и другого имущества, результатов работ от начала работ и до передачи Заказчику, соблюдение экологических и санитарно-гигиенических норм, установленных законодательством РФ.
Работники Подрядчика, находящиеся на территории объекта выполнения работ, обязаны соблюдать правила внутреннего распорядка, санитарно-эпидемиологический режим. Подрядчик несет ответственность за все действия своих работников.
В случае возникновения на объекте выполнения работ опасных условий, вызывающих реальную угрозу жизни и здоровью людей, Подрядчик оповещает об этом всех присутствующих и обязан предпринять необходимые меры для вывода людей из опасной зоны. Возобновление работ разрешается после устранения причин возникновения опасности.
В случае возникновения по вине Подрядчика аварийной ситуации на объекте при выполнении работ, восстановительные и ремонтные работы осуществляются силами и за счёт средств Подрядчика.
При выполнении работ Подрядчик обеспечивает сохранность оборудования, коммуникаций и отделки помещений Заказчика, а в случае их повреждения устраняет возникшие недостатки (дефекты) своими силами и за свой счет.
Вся ответственность за ущерб, нанесенный в период выполнения работ, отделке помещений, конструкциям и оборудованию здания Заказчика, коммуникациям, а также иному имуществу Заказчика, расположенному в зоне, выделенной Заказчиком для выполнения работ, а также за пределами указанной зоны (в случае наличия вины Подрядчика в нанесении ущерба имуществу Заказчика за пределами упомянутой зоны) возлагается на Подрядчика.
Подрядчик несёт ответственность за сохранность всех используемых при выполнении работ материалов, оборудования до момента приемки работ Заказчиком. 
Риск случайной гибели или случайного повреждения результата выполненной работы до ее приемки Заказчиком несет Подрядчик.
В процессе выполнения работ Подрядчик осуществляет за свой счет ежедневную уборку помещений. 
Запрещается складирование мусора в навал на территории. Не допускается складирование мусора вне специально отведённых мест. Подрядчик не вправе использовать под строительный мусор урны и контейнеры объекта и прилегающих зданий и домов. 
Подрядчик обязан не позднее двух дней со дня завершения работ освободить объект от временных строений и сооружений, строительной техники, а также в соответствии с законодательством Российской Федерации в области обращения с отходами производства и потребления - от строительного мусора и иных отходов.
Порядок выполнения работ:
Работы выполняются в условиях действующего здания без прекращения его функционирования, в рабочем режиме Заказчика в рабочие дни понедельник – четверг – 08.30 – 17.30, пятница – 08.30 – 16.30.  Выполнение работ препятствует и не создает неудобства в работе людей, находящихся в здании, или представлять угрозу их жизни и здоровью.
При выполнении работ Подрядчик соблюдает правила действующего внутреннего распорядка, контрольно-пропускного режима.
Заказчик не предоставляет Подрядчику помещения для размещения сотрудников.
Требования к гарантии качества работ
Гарантийный срок на результат работ составляет 24 месяца.

Ведомость объемов работ и используемых материалов:
№ п/п	Наименование работ и затрат	Единица измерения	Количество
1	3	4	5
1.		Разборка облицовки из тесаного камня	100 м2	0,042
2.		Устройство металлических ограждений: с поручнями из твердолиственных пород	100 м	0,06
3.		Вода	м3	0,1
4.		Электроды сварочные для сварки низколегированных и углеродистых сталей АНО-6, Э42, диаметр 6 мм	т	0,02
5.		Шурупы самонарезающие стальные с полукруглой головкой и прямым шлицем, остроконечные, диаметр 3,5 мм, длина 30-35 мм	кг	0,3
6.		Портландцемент бездобавочный общестроительный ЦЕМ 0 32,5Н	т	0,15
7.		Облицовка стен по одинарному металлическому каркасу из направляющих и стоечных профилей гипсокартонными листами в один слой: с дверным проемом	100 м2	0,428
8.		Вода	м3	0,03
9.		Электроэнергия	кВт-ч	1,6296
10.		Ленты эластичные самоклеящиеся для профилей направляющих 70х30000 мм	м	116
11.		Ленты бумажные перфорированные армирующие для повышения трещиностойкости стыков, ширина 52 мм	м	118
12.		Ленты бумажные для создания искусственных трещин между каркасными конструкциями и примыкающими поверхностями, с липким слоем с одной стороны и антиадгезионным покрытием с другой, цвет белый, ширина 65 мм	100 м	0,8
13.		Дюбели пластмассовые с шурупами, диаметр 6 мм, длина 35 мм, диаметр шурупа 3,5 мм, длина шурупа 50 мм	100 шт	1,49
14.		Шурупы самонарезающие стальные оксидированные с потайной головкой и крестообразным шлицем, остроконечные, диаметр 3,5 мм, длина 25 мм	100 шт	19,43
15.		Профиль направляющий из оцинкованной стали, для монтажа гипсовых перегородок и подвесных потолков, размеры 75х40 мм, толщина стали 0,6 мм	м	122
16.		Профиль стальной оцинкованный стоечный, размеры 75х50 мм, толщина 0,6 мм	м	234
17.		Бруски строганные хвойных пород (сосна, ель), размеры 60х30, 75х50 мм, сорт АВ	м3	0,13875
18.		Смеси сухие для наружных работ мелкозернистые, гипсовые, клеевые, для приклеивания ГКЛ и минераловатных плит, ручного нанесения, прочность на сжатие 2,0 МПа, прочность сцепления с основанием 0,3 МПа, прочность на изгиб 1,0 МПа	кг	76
19.		Грунтовка укрепляющая, глубокого проникновения, быстросохнущая, паропроницаемая	кг	10
20.		Смеси сухие шпатлевочные на основе высокопрочного гипса с полимерными добавками, крупность заполнителя не более 0,15 мм, прочность на изгиб 2,7 МПа	кг	5
21.		Смеси сухие шпатлевочные универсальные на основе гипса с полимерными добавками, крупность заполнителя не более 0,2 мм, прочность на изгиб не менее 1,0 МПа	кг	34
22.		Листы гипсокартонные влагостойкие ГКЛВ, толщина 12,5 мм	м2	47,936
23.		Установка уголков ПВХ на клее	100 м	0,428
24.		Клей, марка 88-Н	кг	0,8
25.		Уголки из ПВХ, размеры 50х50 мм	10 м	4,28
26.		Покрытие поверхностей грунтовкой глубокого проникновения: за 2 раза стен	100 м2	0,428
27.		Ветошь хлопчатобумажная цветная	кг	0,2
28.		Грунтовка укрепляющая, глубокого проникновения, быстросохнущая, паропроницаемая	кг	8,56
29.		Третья шпатлевка при высококачественной окраске по штукатурке и сборным конструкциям: стен, подготовленных под окраску	100 м2	0,428
30.		Шкурка шлифовальная двухслойная с зернистостью 40-25	м2	0,44
31.		Ветошь хлопчатобумажная цветная	кг	0,15
32.		Шпатлевка масляно-клеевая	т	0,029
33.		Покрытие поверхностей грунтовкой глубокого проникновения: за 2 раза стен	100 м2	0,428
34.		Ветошь хлопчатобумажная цветная	кг	0,2
35.		Грунтовка укрепляющая, глубокого проникновения, быстросохнущая, паропроницаемая	кг	8,56
36.		Оклейка обоями стен по монолитной штукатурке и бетону: простыми и средней плотности	100 м2	0,428
37.		Бумага ролевая	т	0,0071
38.		Вода	м3	0,01
39.		Пемза	кг	0,24
40.		Ветошь хлопчатобумажная цветная	кг	0,01
41.		Клей сухой на основе карбоксиметилцеллюлозы для всех типов обоев, расход 0,004 кг/м2	т	0,002
42.		Шпатлевка клеевая	т	0,0067
43.		Стеклообои под покраску, фактура «рогожка», плотность 110 г/м2	10 м2	4,8364
44.		Третья шпатлевка при высококачественной окраске по штукатурке и сборным конструкциям: стен, подготовленных под окраску	100 м2	0,428
45.		Шкурка шлифовальная двухслойная с зернистостью 40-25	м2	0,44
46.		Ветошь хлопчатобумажная цветная	кг	0,15
47.		Шпатлевка масляно-клеевая	т	0,029
48.		Высококачественная штукатурка фасадов декоративным раствором по камню: стен гладких	100 м2	0,428
49.		Кислота соляная техническая	кг	35
50.		Вода	м3	1,22
51.		Раствор штукатурный, известковый, М100	м3	2,2
52.		штукатурка декоративная	шт	11
53.		краска декоративная	шт	11
54.		Окраска водно-дисперсионными акриловыми составами улучшенная: по штукатурке стен	100 м2	0,428
55.		Шкурка шлифовальная двухслойная с зернистостью 40-25	м2	0,84
56.		Ветошь хлопчатобумажная цветная	кг	0,31
57.		Шпатлевка водно-дисперсионная	т	0,051
58.		Краска водно-дисперсионная акрилатная ВД-АК-24	т	0,01284
59.		Грунтовка укрепляющая, глубокого проникновения, быстросохнущая, паропроницаемая	кг	8,56
60.		Обеспыливание поверхности	м2	82
61.		Окраска водно-дисперсионными акриловыми составами улучшенная: по штукатурке потолков	100 м2	0,82
62.		Шкурка шлифовальная двухслойная с зернистостью 40-25	м2	0,84
63.		Ветошь хлопчатобумажная цветная	кг	0,31
64.		Шпатлевка водно-дисперсионная	т	0,055
65.		Краска водно-дисперсионная акрилатная ВД-АК-24	т	0,02706
66.		Грунтовка укрепляющая, глубокого проникновения, быстросохнущая, паропроницаемая	кг	18,04
67.		Розетка штепсельная: утопленного типа при скрытой проводке	100 шт	0,04
68.		Ленты изоляционные хлопчатобумажные прорезиненные для электромонтажных и ремонтных работ, цвет черный, ширина 20 мм, толщина 0,35 мм	м	35
69.		Болты с гайками и шайбами строительные	кг	1,5
70.		Гипс строительный Г-3	т	0,00315
71.		Втулки изолирующие, размеры 65х50х18 мм	1000 шт	0,102
